Verb,Tense,Subject,cntx_cat
পাওয়াইয়াছ,Present,2nd_f,cntx_prt
পাওয়াইয়াছি,Present,1st,cntx_prt
পাওয়াইয়াছিল,Past,3rd_f,cntx_pst
পাওয়াইয়াছিলাম,Past,1st,cntx_pst
পাওয়াইয়াছিলি,Past,2nd_i,cntx_pst
পাওয়াইয়াছিলে,Past,2nd_f,cntx_pst
পাওয়াইয়াছিলেন,Past,pol_f,cntx_pst
পাওয়াইয়াছিস,Present,2nd_i,cntx_prt
পাওয়াইয়াছে,Present,3rd_f,cntx_prt
পাওয়াইয়াছেন,Present,pol_f,cntx_prt
পাওয়াইয়ো,Present,2nd_f,cntx_prt
পাওয়াইল,Past,3rd_f,cntx_pst
পাওয়াইলাম,Past,1st,cntx_pst
পাওয়াইলি,Past,2nd_i,cntx_pst
পাওয়াইলে,Past,2nd_f,cntx_pst
পাওয়াইলেন,Past,pol_f,cntx_pst
পাওয়াও,Present,2nd_f,cntx_prt
পাওয়াক,Present,3rd_f,cntx_prt
পাওয়াচ্ছ,Present,2nd_f,cntx_prt
পাওয়াচ্ছি,Present,1st,cntx_prt
পাওয়াচ্ছিল,Past,3rd_f,cntx_pst
পাওয়াচ্ছিলাম,Past,1st,cntx_pst
পাওয়াচ্ছিলি,Past,2nd_i,cntx_pst
পাওয়াচ্ছিলুম,Past,1st,cntx_pst
পাওয়াচ্ছিলে,Past,2nd_f,cntx_pst
পাওয়াচ্ছিলেন,Past,pol_f,cntx_pst
পাওয়াচ্ছিলেম,Past,1st,cntx_pst
পাওয়াচ্ছিস,Present,2nd_i,cntx_prt
পাওয়াচ্ছে,Present,3rd_f,cntx_prt
পাওয়াচ্ছেন,Present,pol_f,cntx_prt
পাওয়াত,Past,3rd_f,cntx_pst
পাওয়াতাম,Past,1st,cntx_pst
পাওয়াতিস,Past,2nd_i,cntx_pst
পাওয়াতুম,Past,1st,cntx_pst
পাওয়াতে,Past,2nd_f,cntx_pst
পাওয়াতেন,Past,pol_f,cntx_pst
পাওয়াতেম,Past,1st,cntx_pst
পাওয়ান,Present,pol_f,cntx_prt
পাওয়ানো,Present,obj_f,cntx_alt
পাওয়াব,Future,1st,cntx_fut
পাওয়াবার,Present,404_f,cntx_404
পাওয়াবি,Future,2nd_i,cntx_fut
পাওয়াবে,Future,2nd_f,cntx_fut
পাওয়াবেন,Future,pol_f,cntx_fut
পাওয়াবো,Future,1st,cntx_fut
পাওয়ায়,Present,3rd_f,cntx_prt
পাওয়াল,Past,3rd_f,cntx_pst
পাওয়ালাম,Past,1st,cntx_pst
পাওয়ালি,Past,2nd_i,cntx_pst
পাওয়ালুম,Past,1st,cntx_pst
পাওয়ালে,Past,2nd_f,cntx_pst
পাওয়ালেন,Past,pol_f,cntx_pst
পাওয়ালেম,Past,1st,cntx_pst
পাওয়াস,Present,2nd_i,cntx_prt
ফির,Root,2nd_i,cntx_prt
ফিরা,Base,pos_f,cntx_alt
ফিরাই,Present,1st,cntx_prt
ফিরাইও,Present,2nd_f,cntx_prt
ফিরাইত,Past,3rd_f,cntx_pst
ফিরাইতাম,Past,1st,cntx_pst
ফিরাইতিস,Past,2nd_i,cntx_pst
ফিরাইতে,Past,2nd_f,cntx_pst
ফিরাইতেছ,Present,2nd_f,cntx_prt
ফিরাইতেছি,Present,1st,cntx_prt
ফিরাইতেছিল,Past,3rd_f,cntx_pst
ফিরাইতেছিলাম,Past,1st,cntx_pst
ফিরাইতেছিলি,Past,2nd_i,cntx_pst
ফিরাইতেছিলে,Past,2nd_f,cntx_pst
ফিরাইতেছিলেন,Past,pol_f,cntx_pst
ফিরাইতেছিস,Present,2nd_i,cntx_prt
ফিরাইতেছে,Present,3rd_f,cntx_prt
ফিরাইতেছেন,Present,pol_f,cntx_prt
ফিরাইতেন,Past,pol_f,cntx_pst
ফিরাইব,Future,1st,cntx_fut
ফিরাইবার,Present,404_f,cntx_404
ফিরাইবি,Future,2nd_i,cntx_fut
ফিরাইবে,Future,2nd_f,cntx_fut
ফিরাইবেন,Future,pol_f,cntx_fut
ফিরাইয়া,Participle,404_f,cntx_404
ফিরাইয়াছ,Present,2nd_f,cntx_prt
ফিরাইয়াছি,Present,1st,cntx_prt
ফিরাইয়াছিল,Past,3rd_f,cntx_pst
ফিরাইয়াছিলাম,Past,1st,cntx_pst
ফিরাইয়াছিলি,Past,2nd_i,cntx_pst
ফিরাইয়াছিলে,Past,2nd_f,cntx_pst
ফিরাইয়াছিলেন,Past,pol_f,cntx_pst
ফিরাইয়াছিস,Present,2nd_i,cntx_prt
ফিরাইয়াছে,Present,3rd_f,cntx_prt
ফিরাইয়াছেন,Present,pol_f,cntx_prt
ফিরাইয়ো,Present,2nd_f,cntx_prt
ফিরাইল,Past,3rd_f,cntx_pst
ফিরাইলাম,Past,1st,cntx_pst
ফিরাইলি,Past,2nd_i,cntx_pst
ফিরাইলে,Past,2nd_f,cntx_pst
ফিরাইলেন,Past,pol_f,cntx_pst
ফিরাও,Present,2nd_f,cntx_prt
ফিরাক,Present,3rd_f,cntx_prt
ফিরান,Present,pol_f,cntx_prt
ফিরানো,Present,obj_f,cntx_alt
ফিরায়,Present,3rd_f,cntx_prt
ফিরাস,Present,2nd_i,cntx_prt
ফিরই,Present,1st,cntx_prt
ফিরি,Present,1st,cntx_prt
ফিরিও,Present,2nd_f,cntx_prt
ফিরিত,Past,3rd_f,cntx_pst
ফিরিতাম,Past,1st,cntx_pst
ফিরিতিস,Past,2nd_i,cntx_pst
ফিরিতে,Past,2nd_f,cntx_pst
ফিরিতেছ,Present,2nd_f,cntx_prt
ফিরিতেছি,Present,1st,cntx_prt
ফিরিতেছিল,Past,3rd_f,cntx_pst
ফিরিতেছিলাম,Past,1st,cntx_pst
ফিরিতেছিলি,Past,2nd_i,cntx_pst
ফিরিতেছিলে,Past,2nd_f,cntx_pst
ফিরিতেছিলেন,Past,pol_f,cntx_pst
ফিরিতেছিস,Present,2nd_i,cntx_prt
ফিরিতেছে,Present,3rd_f,cntx_prt
ফিরিতেছেন,Present,pol_f,cntx_prt
ফিরিতেন,Past,pol_f,cntx_pst
ফিরিব,Future,1st,cntx_fut
ফিরিবার,Present,404_f,cntx_404
ফিরিবি,Future,2nd_i,cntx_fut
ফিরিবে,Future,2nd_f,cntx_fut
ফিরিবেন,Future,pol_f,cntx_fut
ফিরিয়া,Participle,404_f,cntx_404
ফিরিয়াছ,Present,2nd_f,cntx_prt
ফিরিয়াছি,Present,1st,cntx_prt
ফিরিয়াছিল,Past,3rd_f,cntx_pst
ফিরিয়াছিলাম,Past,1st,cntx_pst
ফিরিয়াছিলি,Past,2nd_i,cntx_pst
ফিরিয়াছিলে,Past,2nd_f,cntx_pst
ফিরিয়াছিলেন,Past,pol_f,cntx_pst
ফিরিয়াছিস,Present,2nd_i,cntx_prt
ফিরিয়াছে,Present,3rd_f,cntx_prt
ফিরিয়াছেন,Present,pol_f,cntx_prt
ফিরিয়ে,Participle,404_f,cntx_404
ফিরিয়েছ,Present,2nd_f,cntx_prt
ফিরিয়েছি,Present,1st,cntx_prt
ফিরিয়েছিল,Past,3rd_f,cntx_pst
ফিরিয়েছিলাম,Past,1st,cntx_pst
ফিরিয়েছিলি,Past,2nd_i,cntx_pst
ফিরিয়েছিলুম,Past,1st,cntx_pst
ফিরিয়েছিলে,Past,2nd_f,cntx_pst
ফিরিয়েছিলেন,Past,pol_f,cntx_pst
ফিরিয়েছিলেম,Past,1st,cntx_pst
ফিরিয়েছিস,Present,2nd_i,cntx_prt
ফিরিয়েছে,Present,3rd_f,cntx_prt
ফিরিয়েছেন,Present,pol_f,cntx_prt
ফিরিয়ো,Present,2nd_f,cntx_prt
ফিরিল,Past,3rd_f,cntx_pst
ফিরিলাম,Past,1st,cntx_pst
ফিরিলি,Past,2nd_i,cntx_pst
ফিরিলে,Past,2nd_f,cntx_pst
ফিরিলেন,Past,pol_f,cntx_pst
ফিরিস,Present,2nd_i,cntx_prt
ফিরুক,Present,3rd_f,cntx_prt
ফিরুন,Present,pol_f,cntx_prt
ফিরে,Present,3rd_f,cntx_prt
ফিরেআসা,Present,2nd_i,cntx_prt
ফিরেছ,Present,2nd_f,cntx_prt
ফিরেছি,Present,1st,cntx_prt
ফিরেছিল,Past,3rd_f,cntx_pst
ফিরেছিলাম,Past,1st,cntx_pst
ফিরেছিলি,Past,2nd_i,cntx_pst
ফিরেছিলুম,Past,1st,cntx_pst
ফিরেছিলে,Past,2nd_f,cntx_pst
ফিরেছিলেন,Past,pol_f,cntx_pst
ফিরেছিলেম,Past,1st,cntx_pst
ফিরেছিস,Present,2nd_i,cntx_prt
ফিরেছে,Present,3rd_f,cntx_prt
ফিরেছেন,Present,pol_f,cntx_prt
ফিরেন,Present,pol_f,cntx_prt
ফিরও,Present,2nd_f,cntx_prt
ফিরো,Present,2nd_f,cntx_prt
ফিরচ্ছ,Present,2nd_f,cntx_prt
ফিরচ্ছি,Present,1st,cntx_prt
ফিরচ্ছিল,Past,3rd_f,cntx_pst
ফিরচ্ছিলাম,Past,1st,cntx_pst
ফিরচ্ছিলি,Past,2nd_i,cntx_pst
ফিরচ্ছিলুম,Past,1st,cntx_pst
ফিরচ্ছিলে,Past,2nd_f,cntx_pst
ফিরচ্ছিলেন,Past,pol_f,cntx_pst
ফিরচ্ছিলেম,Past,1st,cntx_pst
ফিরচ্ছিস,Present,2nd_i,cntx_prt
ফিরচ্ছে,Present,3rd_f,cntx_prt
ফিরচ্ছেন,Present,pol_f,cntx_prt
ফিরছ,Present,2nd_f,cntx_prt
ফিরছি,Present,1st,cntx_prt
ফিরছিল,Past,3rd_f,cntx_pst
ফিরছিলাম,Past,1st,cntx_pst
ফিরছিলি,Past,2nd_i,cntx_pst
ফিরছিলুম,Past,1st,cntx_pst
ফিরছিলে,Past,2nd_f,cntx_pst
ফিরছিলেন,Past,pol_f,cntx_pst
ফিরছিলেম,Past,1st,cntx_pst
ফিরছিস,Present,2nd_i,cntx_prt
ফিরছে,Present,3rd_f,cntx_prt
ফিরছেন,Present,pol_f,cntx_prt
ফিরতাম,Past,1st,cntx_pst
ফিরতিস,Past,2nd_i,cntx_pst
ফিরতুম,Past,1st,cntx_pst
ফিরতে,Past,2nd_f,cntx_pst
ফিরতেন,Past,pol_f,cntx_pst
ফিরতেম,Past,1st,cntx_pst
ফিরনো,Present,obj_f,cntx_alt
ফিরব,Future,1st,cntx_fut
ফিরবার,Present,404_f,cntx_404
ফিরবি,Future,2nd_i,cntx_fut
ফিরবে,Future,2nd_f,cntx_fut
ফিরবেন,Future,pol_f,cntx_fut
ফিরবো,Future,1st,cntx_fut
ফিরয়,Present,3rd_f,cntx_prt
ফিরল,Past,3rd_f,cntx_pst
ফিরলাম,Past,1st,cntx_pst
ফিরলি,Past,2nd_i,cntx_pst
ফিরলুম,Past,1st,cntx_pst
ফিরলে,Past,2nd_f,cntx_pst
ফিরলেন,Past,pol_f,cntx_pst
ফিরলেম,Past,1st,cntx_pst
বলা,Base,pos_f,cntx_alt
বলাই,Present,1st,cntx_prt
বলাইও,Present,2nd_f,cntx_prt
বলাইত,Past,3rd_f,cntx_pst
বলাইতাম,Past,1st,cntx_pst
বলাইতিস,Past,2nd_i,cntx_pst
বলাইতে,Past,2nd_f,cntx_pst
বলাইতেছ,Present,2nd_f,cntx_prt
বলাইতেছি,Present,1st,cntx_prt
বলাইতেছিল,Past,3rd_f,cntx_pst
বলাইতেছিলাম,Past,1st,cntx_pst
বলাইতেছিলি,Past,2nd_i,cntx_pst
বলাইতেছিলে,Past,2nd_f,cntx_pst
বলাইতেছিলেন,Past,pol_f,cntx_pst
বলাইতেছিস,Present,2nd_i,cntx_prt
বলাইতেছে,Present,3rd_f,cntx_prt
বলাইতেছেন,Present,pol_f,cntx_prt
বলাইতেন,Past,pol_f,cntx_pst
বলাইব,Future,1st,cntx_fut
বলাইবার,Present,404_f,cntx_404
বলাইবি,Future,2nd_i,cntx_fut
বলাইবে,Future,2nd_f,cntx_fut
বলাইবেন,Future,pol_f,cntx_fut
বলাইয়া,Participle,404_f,cntx_404
বলাইয়াছ,Present,2nd_f,cntx_prt
বলাইয়াছি,Present,1st,cntx_prt
বলাইয়াছিল,Past,3rd_f,cntx_pst
বলাইয়াছিলাম,Past,1st,cntx_pst
বলাইয়াছিলি,Past,2nd_i,cntx_pst
বলাইয়াছিলে,Past,2nd_f,cntx_pst
বলাইয়াছিলেন,Past,pol_f,cntx_pst
বলাইয়াছিস,Present,2nd_i,cntx_prt
বলাইয়াছে,Present,3rd_f,cntx_prt
বলাইয়াছেন,Present,pol_f,cntx_prt
বলাইয়ো,Present,2nd_f,cntx_prt
বলাইল,Past,3rd_f,cntx_pst
বলাইলাম,Past,1st,cntx_pst
বলাইলি,Past,2nd_i,cntx_pst
বলাইলে,Past,2nd_f,cntx_pst
বলাইলেন,Past,pol_f,cntx_pst
বলাও,Present,2nd_f,cntx_prt
বলাক,Present,3rd_f,cntx_prt
বলাচ্ছ,Present,2nd_f,cntx_prt
বলাচ্ছি,Present,1st,cntx_prt
বলাচ্ছিল,Past,3rd_f,cntx_pst
বলাচ্ছিলাম,Past,1st,cntx_pst
বলাচ্ছিলি,Past,2nd_i,cntx_pst
বলাচ্ছিলুম,Past,1st,cntx_pst
বলাচ্ছিলে,Past,2nd_f,cntx_pst
বলাচ্ছিলেন,Past,pol_f,cntx_pst
বলাচ্ছিলেম,Past,1st,cntx_pst
বলাচ্ছিস,Present,2nd_i,cntx_prt
বলাচ্ছে,Present,3rd_f,cntx_prt
বলাচ্ছেন,Present,pol_f,cntx_prt
বলাত,Past,3rd_f,cntx_pst
বলাতাম,Past,1st,cntx_pst
বলাতিস,Past,2nd_i,cntx_pst
বলাতুম,Past,1st,cntx_pst
বলাতে,Past,2nd_f,cntx_pst
বলাতেন,Past,pol_f,cntx_pst
বলাতেম,Past,1st,cntx_pst
বলান,Present,pol_f,cntx_prt
বলানো,Present,obj_f,cntx_alt
বলাব,Future,1st,cntx_fut
বলাবার,Present,404_f,cntx_404
বলাবি,Future,2nd_i,cntx_fut
বলাবে,Future,2nd_f,cntx_fut
বলাবেন,Future,pol_f,cntx_fut
বলাবো,Future,1st,cntx_fut
বলায়,Present,3rd_f,cntx_prt
বলার,Present,404_f,cntx_404
বলাল,Past,3rd_f,cntx_pst
বলালাম,Past,1st,cntx_pst
বলালি,Past,2nd_i,cntx_pst
বলালুম,Past,1st,cntx_pst
বলালে,Past,2nd_f,cntx_pst
বলালেন,Past,pol_f,cntx_pst
বলালেম,Past,1st,cntx_pst
বলাস,Present,2nd_i,cntx_prt
বলি,Past,2nd_i,cntx_pst
বলিও,Present,2nd_f,cntx_prt
বলিত,Past,3rd_f,cntx_pst
বলিতাম,Past,1st,cntx_pst
বলিতিস,Past,2nd_i,cntx_pst
বলিতে,Past,2nd_f,cntx_pst
বলিতেছ,Present,2nd_f,cntx_prt
বলিতেছি,Present,1st,cntx_prt
বলিতেছিল,Past,3rd_f,cntx_pst
বলিতেছিলাম,Past,1st,cntx_pst
বলিতেছিলি,Past,2nd_i,cntx_pst
বলিতেছিলে,Past,2nd_f,cntx_pst
বলিতেছিলেন,Past,pol_f,cntx_pst
বলিতেছিস,Present,2nd_i,cntx_prt
বলিতেছে,Present,3rd_f,cntx_prt
বলিতেছেন,Present,pol_f,cntx_prt
বলিতেন,Past,pol_f,cntx_pst
বলিব,Future,1st,cntx_fut
বলিবার,Present,404_f,cntx_404
বলিবি,Future,2nd_i,cntx_fut
বলিবে,Future,2nd_f,cntx_fut
বলিবেন,Future,pol_f,cntx_fut
বলিয়া,Participle,404_f,cntx_404
বলিয়াছ,Present,2nd_f,cntx_prt
বলিয়াছি,Present,1st,cntx_prt
বলিয়াছিল,Past,3rd_f,cntx_pst
বলিয়াছিলাম,Past,1st,cntx_pst
বলিয়াছিলি,Past,2nd_i,cntx_pst
বলিয়াছিলে,Past,2nd_f,cntx_pst
বলিয়াছিলেন,Past,pol_f,cntx_pst
বলিয়াছিস,Present,2nd_i,cntx_prt
বলিয়াছে,Present,3rd_f,cntx_prt
বলিয়াছেন,Present,pol_f,cntx_prt
বলিয়ে,Participle,404_f,cntx_404
বলিয়েছ,Present,2nd_f,cntx_prt
বলিয়েছি,Present,1st,cntx_prt
বলিয়েছিল,Past,3rd_f,cntx_pst
বলিয়েছিলাম,Past,1st,cntx_pst
বলিয়েছিলি,Past,2nd_i,cntx_pst
বলিয়েছিলুম,Past,1st,cntx_pst
বলিয়েছিলে,Past,2nd_f,cntx_pst
বলিয়েছিলেন,Past,pol_f,cntx_pst
বলিয়েছিলেম,Past,1st,cntx_pst
বলিয়েছিস,Present,2nd_i,cntx_prt
বলিয়েছে,Present,3rd_f,cntx_prt
বলিয়েছেন,Present,pol_f,cntx_prt
বলিয়ো,Present,2nd_f,cntx_prt
বলিল,Past,3rd_f,cntx_pst
বলিলাম,Past,1st,cntx_pst
বলিলি,Past,2nd_i,cntx_pst
বলিলে,Past,2nd_f,cntx_pst
বলিলেন,Past,pol_f,cntx_pst
বলিস,Present,2nd_i,cntx_prt
বলুক,Present,3rd_f,cntx_prt
বলুন,Present,pol_f,cntx_prt
বলে,Past,2nd_f,cntx_pst
বলেছ,Present,2nd_f,cntx_prt
বলেছি,Present,1st,cntx_prt
বলেছিল,Past,3rd_f,cntx_pst
বলেছিলাম,Past,1st,cntx_pst
বলেছিলি,Past,2nd_i,cntx_pst
বলেছিলুম,Past,1st,cntx_pst
বলেছিলে,Past,2nd_f,cntx_pst
বলেছিলেন,Past,pol_f,cntx_pst
বলেছিলেম,Past,1st,cntx_pst
বলেছিস,Present,2nd_i,cntx_prt
বলেছে,Present,3rd_f,cntx_prt
বলেছেন,Present,pol_f,cntx_prt
বলেন,Past,pol_f,cntx_pst
বলো,Present,2nd_f,cntx_prt
বলছ,Present,2nd_f,cntx_prt
বলছি,Present,1st,cntx_prt
বলছিল,Past,3rd_f,cntx_pst
বলছিলাম,Past,1st,cntx_pst
বলছিলি,Past,2nd_i,cntx_pst
বলছিলুম,Past,1st,cntx_pst
বলছিলে,Past,2nd_f,cntx_pst
বলছিলেন,Past,pol_f,cntx_pst
বলছিলেম,Past,1st,cntx_pst
বলছিস,Present,2nd_i,cntx_prt
বলছে,Present,3rd_f,cntx_prt
বলছেন,Present,pol_f,cntx_prt
বলত,Past,3rd_f,cntx_pst
বলতাম,Past,1st,cntx_pst
বলতিস,Past,2nd_i,cntx_pst
বলতুম,Past,1st,cntx_pst
বলতে,Past,2nd_f,cntx_pst
বলতেন,Past,pol_f,cntx_pst
বলতেম,Past,1st,cntx_pst
বলব,Future,1st,cntx_fut
বলবার,Present,404_f,cntx_404
বলবি,Future,2nd_i,cntx_fut
বলবে,Future,2nd_f,cntx_fut
বলবেন,Future,pol_f,cntx_fut
বলবো,Future,1st,cntx_fut
বলল,Past,3rd_f,cntx_pst
বললাম,Past,1st,cntx_pst
বললি,Past,2nd_i,cntx_pst
বললুম,Past,1st,cntx_pst
বললে,Past,2nd_f,cntx_pst
বললেন,Past,pol_f,cntx_pst
বললেম,Past,1st,cntx_pst
ভাব,Root,2nd_i,cntx_prt
ভাবা,Base,pos_f,cntx_alt
ভাবাই,Present,1st,cntx_prt
ভাবাইও,Present,2nd_f,cntx_prt
ভাবাইত,Past,3rd_f,cntx_pst
ভাবাইতাম,Past,1st,cntx_pst
ভাবাইতিস,Past,2nd_i,cntx_pst
ভাবাইতে,Past,2nd_f,cntx_pst
ভাবাইতেছ,Present,2nd_f,cntx_prt
ভাবাইতেছি,Present,1st,cntx_prt
ভাবাইতেছিল,Past,3rd_f,cntx_pst
ভাবাইতেছিলাম,Past,1st,cntx_pst
ভাবাইতেছিলি,Past,2nd_i,cntx_pst
ভাবাইতেছিলে,Past,2nd_f,cntx_pst
ভাবাইতেছিলেন,Past,pol_f,cntx_pst
ভাবাইতেছিস,Present,2nd_i,cntx_prt
ভাবাইতেছে,Present,3rd_f,cntx_prt
ভাবাইতেছেন,Present,pol_f,cntx_prt
ভাবাইতেন,Past,pol_f,cntx_pst
ভাবাইব,Future,1st,cntx_fut
ভাবাইবার,Present,404_f,cntx_404
ভাবাইবি,Future,2nd_i,cntx_fut
ভাবাইবে,Future,2nd_f,cntx_fut
ভাবাইবেন,Future,pol_f,cntx_fut
ভাবাইয়া,Participle,404_f,cntx_404
ভাবাইয়াছ,Present,2nd_f,cntx_prt
ভাবাইয়াছি,Present,1st,cntx_prt
ভাবাইয়াছিল,Past,3rd_f,cntx_pst
ভাবাইয়াছিলাম,Past,1st,cntx_pst
ভাবাইয়াছিলি,Past,2nd_i,cntx_pst
ভাবাইয়াছিলে,Past,2nd_f,cntx_pst
ভাবাইয়াছিলেন,Past,pol_f,cntx_pst
ভাবাইয়াছিস,Present,2nd_i,cntx_prt
ভাবাইয়াছে,Present,3rd_f,cntx_prt
ভাবাইয়াছেন,Present,pol_f,cntx_prt
ভাবাইয়ো,Present,2nd_f,cntx_prt
ভাবাইল,Past,3rd_f,cntx_pst
ভাবাইলাম,Past,1st,cntx_pst
ভাবাইলি,Past,2nd_i,cntx_pst
ভাবাইলে,Past,2nd_f,cntx_pst
ভাবাইলেন,Past,pol_f,cntx_pst
ভাবাও,Present,2nd_f,cntx_prt
ভাবাক,Present,3rd_f,cntx_prt
ভাবাচ্ছ,Present,2nd_f,cntx_prt
ভাবাচ্ছি,Present,1st,cntx_prt
ভাবাচ্ছিল,Past,3rd_f,cntx_pst
ভাবাচ্ছিলাম,Past,1st,cntx_pst
ভাবাচ্ছিলি,Past,2nd_i,cntx_pst
ভাবাচ্ছিলুম,Past,1st,cntx_pst
ভাবাচ্ছিলে,Past,2nd_f,cntx_pst
ভাবাচ্ছিলেন,Past,pol_f,cntx_pst
ভাবাচ্ছিলেম,Past,1st,cntx_pst
ভাবাচ্ছিস,Present,2nd_i,cntx_prt
ভাবাচ্ছে,Present,3rd_f,cntx_prt
ভাবাচ্ছেন,Present,pol_f,cntx_prt
ভাবাত,Past,3rd_f,cntx_pst
ভাবাতাম,Past,1st,cntx_pst
ভাবাতিস,Past,2nd_i,cntx_pst
ভাবাতুম,Past,1st,cntx_pst
ভাবাতে,Past,2nd_f,cntx_pst
ভাবাতেন,Past,pol_f,cntx_pst
ভাবাতেম,Past,1st,cntx_pst
ভাবান,Present,pol_f,cntx_prt
ভাবানো,Present,obj_f,cntx_alt
ভাবাব,Future,1st,cntx_fut
ভাবাবার,Present,404_f,cntx_404
ভাবাবি,Future,2nd_i,cntx_fut
ভাবাবে,Future,2nd_f,cntx_fut
ভাবাবেন,Future,pol_f,cntx_fut
ভাবাবো,Future,1st,cntx_fut
ভাবায়,Present,3rd_f,cntx_prt
ভাবার,Present,404_f,cntx_404
ভাবাল,Past,3rd_f,cntx_pst
ভাবালাম,Past,1st,cntx_pst
ভাবালি,Past,2nd_i,cntx_pst
ভাবালুম,Past,1st,cntx_pst
ভাবালে,Past,2nd_f,cntx_pst
ভাবালেন,Past,pol_f,cntx_pst
ভাবালেম,Past,1st,cntx_pst
ভাবাস,Present,2nd_i,cntx_prt
ভাবি,Future,2nd_i,cntx_fut
ভাবিও,Present,2nd_f,cntx_prt
ভাবিত,Past,3rd_f,cntx_pst
ভাবিতাম,Past,1st,cntx_pst
ভাবিতিস,Past,2nd_i,cntx_pst
ভাবিতে,Past,2nd_f,cntx_pst
ভাবিতেছ,Present,2nd_f,cntx_prt
ভাবিতেছি,Present,1st,cntx_prt
ভাবিতেছিল,Past,3rd_f,cntx_pst
ভাবিতেছিলাম,Past,1st,cntx_pst
ভাবিতেছিলি,Past,2nd_i,cntx_pst
ভাবিতেছিলে,Past,2nd_f,cntx_pst
ভাবিতেছিলেন,Past,pol_f,cntx_pst
