Verb,Tense,Subject
দেখিয়াছে,Present,3rd_f
দেখিয়াছেন,Present,pol_f
দেখিয়ে,Participle,404_f
দেখিয়েছ,Present,2nd_f
দেখিয়েছি,Present,1st
দেখিয়েছিল,Past,3rd_f
দেখিয়েছিলাম,Past,1st
দেখিয়েছিলি,Past,1st
দেখিয়েছিলুম,Past,1st
দেখিয়েছিলে,Past,2nd_f
দেখিয়েছিলেন,Past,pol_f
দেখিয়েছিলেম,Past,1st
দেখিয়েছিস,Present,2nd_i
দেখিয়েছে,Present,2nd_f
দেখিয়েছেন,Present,pol_f
দেখিয়ো,Present,2nd_f
দেখিল,Past,3rd_f
দেখিলাম,Past,1st
দেখিলি,Past,1st
দেখিলে,Past,2nd_f
দেখিলেন,Past,pol_f
দেখিস,Present,2nd_i
দেখুক,Present,3rd_f
দেখুন,Present,pol_f
দেখে,Present,3rd_f
দেখেছ,Present,2nd_f
দেখেছি,Present,1st
দেখেছিল,Past,3rd_f
দেখেছিলাম,Past,1st
দেখেছিলি,Past,1st
দেখেছিলুম,Past,1st
দেখেছিলে,Past,2nd_f
দেখেছিলেন,Past,pol_f
দেখেছিলেম,Past,1st
দেখেছিস,Present,2nd_i
দেখেছে,Present,2nd_f
দেখেছেন,Present,pol_f
দেখেন,Present,pol_f
দেখো,Present,2nd_f
দেখছ,Present,2nd_f
দেখছি,Present,1st
দেখছিল,Past,3rd_f
দেখছিলাম,Past,1st
দেখছিলি,Past,1st
দেখছিলুম,Past,1st
দেখছিলে,Past,2nd_f
দেখছিলেন,Past,pol_f
দেখছিলেম,Past,1st
দেখছিস,Present,2nd_i
দেখছে,Present,3rd_f
দেখছেন,Present,pol_f
দেখত,Past,3rd_f
দেখতাম,Past,1st
দেখতিস,Past,2nd_i
দেখতুম,Past,1st
দেখতে,Past,2nd_f
দেখতেন,Past,pol_f
দেখতেম,Past,1st
দেখব,Future,1st
দেখবার,Present,404_f
দেখবি,Future,1st
দেখবে,Future,2nd_f
দেখবেন,Future,pol_f
দেখবো,Future,1st
দেখল,Past,3rd_f
দেখলাম,Past,1st
দেখলি,Past,1st
দেখলুম,Past,1st
দেখলে,Past,2nd_f
দেখলেন,Past,pol_f
দেখলেম,Past,1st
নাচ,Root,2nd_i
নাচা,Base,pos_f
নাচাই,Present,1st
নাচাইও,Present,2nd_f
নাচাইত,Past,3rd_f
নাচাইতাম,Past,1st
নাচাইতিস,Past,2nd_i
নাচাইতে,Past,2nd_f
নাচাইতেছ,Present,2nd_f
নাচাইতেছি,Present,1st
নাচাইতেছিল,Past,3rd_f
নাচাইতেছিলাম,Past,1st
নাচাইতেছিলি,Past,1st
নাচাইতেছিলে,Past,2nd_f
নাচাইতেছিলেন,Past,pol_f
নাচাইতেছিস,Present,2nd_i
নাচাইতেছে,Present,2nd_f
নাচাইতেছেন,Present,pol_f
নাচাইতেন,Past,pol_f
নাচাইব,Future,1st
নাচাইবার,Present,404_f
নাচাইবি,Future,1st
নাচাইবে,Future,2nd_f
নাচাইবেন,Future,pol_f
নাচাইয়া,Participle,404_f
নাচাইয়াছ,Present,2nd_f
নাচাইয়াছি,Present,1st
নাচাইয়াছিল,Past,3rd_f
নাচাইয়াছিলাম,Past,1st
নাচাইয়াছিলি,Past,1st
নাচাইয়াছিলে,Past,2nd_f
নাচাইয়াছিলেন,Past,pol_f
নাচাইয়াছিস,Present,2nd_i
নাচাইয়াছে,Present,3rd_f
নাচাইয়াছেন,Present,pol_f
নাচাইয়ো,Present,2nd_f
নাচাইল,Past,3rd_f
নাচাইলাম,Past,1st
নাচাইলি,Past,1st
নাচাইলে,Past,2nd_f
নাচাইলেন,Past,pol_f
নাচাও,Present,2nd_f
নাচাক,Present,3rd_f
নাচাচ্ছ,Present,2nd_f
নাচাচ্ছি,Present,1st
নাচাচ্ছিল,Past,3rd_f
নাচাচ্ছিলাম,Past,1st
নাচাচ্ছিলি,Past,1st
নাচাচ্ছিলুম,Past,1st
নাচাচ্ছিলে,Past,2nd_f
নাচাচ্ছিলেন,Past,pol_f
নাচাচ্ছিলেম,Past,1st
নাচাচ্ছিস,Present,2nd_i
নাচাচ্ছে,Present,3rd_f
নাচাচ্ছেন,Present,pol_f
নাচাত,Past,3rd_f
নাচাতাম,Past,1st
নাচাতিস,Past,2nd_i
নাচাতুম,Past,1st
নাচাতে,Past,2nd_f
নাচাতেন,Past,pol_f
নাচাতেম,Past,1st
নাচান,Present,pol_f
নাচানো,Present,obj_f
নাচাব,Future,1st
নাচাবার,Present,404_f
নাচাবি,Future,1st
নাচাবে,Future,2nd_f
নাচাবেন,Future,pol_f
নাচাবো,Future,1st
নাচায়,Present,3rd_f
নাচার,Present,404_f
নাচাল,Past,3rd_f
নাচালাম,Past,1st
নাচালি,Past,1st
নাচালুম,Past,1st
নাচালে,Past,2nd_f
নাচালেন,Past,pol_f
নাচালেম,Past,1st
নাচাস,Present,2nd_i
নাচি,Present,1st
নাচিও,Present,2nd_f
নাচিত,Past,3rd_f
নাচিতাম,Past,1st
নাচিতিস,Past,2nd_i
নাচিতে,Past,2nd_f
নাচিতেছ,Present,2nd_f
নাচিতেছি,Present,1st
নাচিতেছিল,Past,3rd_f
নাচিতেছিলাম,Past,1st
নাচিতেছিলি,Past,1st
নাচিতেছিলে,Past,2nd_f
নাচিতেছিলেন,Past,pol_f
নাচিতেছিস,Present,2nd_i
নাচিতেছে,Present,2nd_f
নাচিতেছেন,Present,pol_f
নাচিতেন,Past,pol_f
নাচিব,Future,1st
নাচিবার,Present,404_f
নাচিবি,Future,1st
নাচিবে,Future,2nd_f
নাচিবেন,Future,pol_f
নাচিয়া,Participle,404_f
নাচিয়াছ,Present,2nd_f
নাচিয়াছি,Present,1st
নাচিয়াছিল,Past,3rd_f
নাচিয়াছিলাম,Past,1st
নাচিয়াছিলি,Past,1st
নাচিয়াছিলে,Past,2nd_f
নাচিয়াছিলেন,Past,pol_f
নাচিয়াছিস,Present,2nd_i
নাচিয়াছে,Present,3rd_f
নাচিয়াছেন,Present,pol_f
নাচিয়ে,Participle,404_f
নাচিয়েছ,Present,2nd_f
নাচিয়েছি,Present,1st
নাচিয়েছিল,Past,3rd_f
নাচিয়েছিলাম,Past,1st
নাচিয়েছিলি,Past,1st
নাচিয়েছিলুম,Past,1st
নাচিয়েছিলে,Past,2nd_f
নাচিয়েছিলেন,Past,pol_f
নাচিয়েছিলেম,Past,1st
নাচিয়েছিস,Present,2nd_i
নাচিয়েছে,Present,2nd_f
নাচিয়েছেন,Present,pol_f
নাচিয়ো,Present,2nd_f
নাচিল,Past,3rd_f
নাচিলাম,Past,1st
নাচিলি,Past,1st
নাচিলে,Past,2nd_f
নাচিলেন,Past,pol_f
নাচিস,Present,2nd_i
নাচুক,Present,3rd_f
নাচুন,Present,pol_f
নাচে,Present,3rd_f
নাচেন,Present,pol_f
নাচছ,Present,2nd_f
নাচছি,Present,1st
নাচছিল,Past,3rd_f
নাচছিলাম,Past,1st
নাচছিলি,Past,1st
নাচছিলুম,Past,1st
নাচছিলে,Past,2nd_f
নাচছিলেন,Past,pol_f
নাচছিলেম,Past,1st
নাচছিস,Present,2nd_i
নাচছে,Present,3rd_f
নাচছেন,Present,pol_f
নাচত,Past,3rd_f
নাচতাম,Past,1st
নাচতিস,Past,2nd_i
নাচতুম,Past,1st
নাচতে,Past,2nd_f
নাচতেন,Past,pol_f
নাচতেম,Past,1st
নাচব,Future,1st
নাচবার,Present,404_f
নাচবি,Future,1st
নাচবে,Future,2nd_f
নাচবেন,Future,pol_f
নাচবো,Future,1st
নাচল,Past,3rd_f
নাচলাম,Past,1st
নাচলি,Past,1st
নাচলুম,Past,1st
নাচলে,Past,2nd_f
নাচলেন,Past,pol_f
নাচলেম,Past,1st
পড়ান,Present,pol_f
পড়,Root,2nd_i
পড়া,Base,pos_f
পড়াই,Present,1st
পড়াইও,Present,2nd_f
পড়াইত,Past,3rd_f
পড়াইতাম,Past,1st
পড়াইতিস,Past,2nd_i
পড়াইতে,Past,2nd_f
পড়াইতেছ,Present,2nd_f
পড়াইতেছি,Present,1st
পড়াইতেছিল,Past,3rd_f
পড়াইতেছিলাম,Past,1st
পড়াইতেছিলি,Past,1st
পড়াইতেছিলে,Past,2nd_f
পড়াইতেছিলেন,Past,pol_f
পড়াইতেছিস,Present,2nd_i
পড়াইতেছে,Present,2nd_f
পড়াইতেছেন,Present,pol_f
পড়াইতেন,Past,pol_f
পড়াইব,Future,1st
পড়াইবার,Present,404_f
পড়াইবি,Future,1st
পড়াইবে,Future,2nd_f
পড়াইবেন,Future,pol_f
পড়াইয়া,Participle,404_f
পড়াইয়াছ,Present,2nd_f
পড়াইয়াছি,Present,1st
পড়াইয়াছিল,Past,3rd_f
পড়াইয়াছিলাম,Past,1st
পড়াইয়াছিলি,Past,1st
পড়াইয়াছিলে,Past,2nd_f
পড়াইয়াছিলেন,Past,pol_f
পড়াইয়াছিস,Present,2nd_i
পড়াইয়াছে,Present,3rd_f
পড়াইয়াছেন,Present,pol_f
পড়াইয়ো,Present,2nd_f
পড়াইল,Past,3rd_f
পড়াইলাম,Past,1st
পড়াইলি,Past,1st
পড়াইলে,Past,2nd_f
পড়াইলেন,Past,pol_f
পড়াও,Present,2nd_f
পড়াক,Present,3rd_f
পড়াচ্ছ,Present,2nd_f
পড়াচ্ছি,Present,1st
পড়াচ্ছিল,Past,3rd_f
পড়াচ্ছিলাম,Past,1st
পড়াচ্ছিলি,Past,1st
পড়াচ্ছিলুম,Past,1st
পড়াচ্ছিলে,Past,2nd_f
পড়াচ্ছিলেন,Past,pol_f
পড়াচ্ছিলেম,Past,1st
পড়াচ্ছিস,Present,2nd_i
পড়াচ্ছে,Present,3rd_f
পড়াচ্ছেন,Present,pol_f
পড়াত,Past,3rd_f
পড়াতাম,Past,1st
পড়াতিস,Past,2nd_i
পড়াতুম,Past,1st
পড়াতে,Past,2nd_f
পড়াতেন,Past,pol_f
পড়াতেম,Past,1st
পড়ান,Present,pol_f
পড়ানো,Present,obj_f
পড়াব,Future,1st
পড়াবার,Present,404_f
পড়াবি,Future,1st
পড়াবে,Future,2nd_f
পড়াবেন,Future,pol_f
পড়াবো,Future,1st
পড়ায়,Present,3rd_f
পড়ার,Present,404_f
পড়াল,Past,3rd_f
পড়ালাম,Past,1st
পড়ালি,Past,1st
পড়ালুম,Past,1st
পড়ালে,Past,2nd_f
পড়ালেন,Past,pol_f
পড়ালেম,Past,1st
পড়াস,Present,2nd_i
পড়ি,Present,1st
পড়িও,Present,2nd_f
পড়িত,Past,3rd_f
পড়িতাম,Past,1st
পড়িতিস,Past,2nd_i
পড়িতে,Past,2nd_f
পড়িতেছ,Present,2nd_f
পড়িতেছি,Present,1st
পড়িতেছিল,Past,3rd_f
পড়িতেছিলাম,Past,1st
পড়িতেছিলি,Past,1st
পড়িতেছিলে,Past,2nd_f
পড়িতেছিলেন,Past,pol_f
পড়িতেছিস,Present,2nd_i
পড়িতেছে,Present,2nd_f
পড়িতেছেন,Present,pol_f
পড়িতেন,Past,pol_f
পড়িব,Future,1st
পড়িবার,Present,404_f
পড়িবি,Future,1st
পড়িবে,Future,2nd_f
পড়িবেন,Future,pol_f
পড়িয়া,Participle,404_f
পড়িয়াছ,Present,2nd_f
পড়িয়াছি,Present,1st
পড়িয়াছিল,Past,3rd_f
পড়িয়াছিলাম,Past,1st
পড়িয়াছিলি,Past,1st
পড়িয়াছিলে,Past,2nd_f
পড়িয়াছিলেন,Past,pol_f
পড়িয়াছিস,Present,2nd_i
পড়িয়াছে,Present,3rd_f
পড়িয়াছেন,Present,pol_f
পড়িয়ে,Participle,404_f
পড়িয়েছ,Present,2nd_f
পড়িয়েছি,Present,1st
পড়িয়েছিল,Past,3rd_f
পড়িয়েছিলাম,Past,1st
পড়িয়েছিলি,Past,1st
পড়িয়েছিলুম,Past,1st
পড়িয়েছিলে,Past,2nd_f
পড়িয়েছিলেন,Past,pol_f
পড়িয়েছিলেম,Past,1st
পড়িয়েছিস,Present,2nd_i
পড়িয়েছে,Present,2nd_f
পড়িয়েছেন,Present,pol_f
পড়িয়ো,Present,2nd_f
পড়িল,Past,3rd_f
পড়িলাম,Past,1st
পড়িলি,Past,1st
পড়িলে,Past,2nd_f
পড়িলেন,Past,pol_f
পড়িস,Present,2nd_i
পড়ুক,Present,3rd_f
পড়ুন,Present,pol_f
পড়ে,Present,3rd_f
পড়েছ,Present,2nd_f
পড়েছি,Present,1st
পড়েছিল,Past,3rd_f
পড়েছিলাম,Past,1st
পড়েছিলি,Past,1st
পড়েছিলুম,Past,1st
পড়েছিলে,Past,2nd_f
পড়েছিলেন,Past,pol_f
পড়েছিলেম,Past,1st
পড়েছিস,Present,2nd_i
পড়েছে,Present,2nd_f
পড়েছেন,Present,pol_f
পড়েন,Present,pol_f
পড়ো,Present,2nd_f
পড়ছ,Present,2nd_f
পড়ছি,Present,1st
পড়ছিল,Past,3rd_f
পড়ছিলাম,Past,1st
পড়ছিলি,Past,1st
পড়ছিলুম,Past,1st
পড়ছিলে,Past,2nd_f
পড়ছিলেন,Past,pol_f
পড়ছিলেম,Past,1st
পড়ছিস,Present,2nd_i
পড়ছে,Present,3rd_f
পড়ছেন,Present,pol_f
পড়ত,Past,3rd_f
পড়তাম,Past,1st
পড়তিস,Past,2nd_i
পড়তুম,Past,1st
পড়তে,Past,2nd_f
পড়তেন,Past,pol_f
পড়তেম,Past,1st
পড়ব,Future,1st
পড়বার,Present,404_f
পড়বি,Future,1st
পড়বে,Future,2nd_f
পড়বেন,Future,pol_f
পড়বো,Future,1st
পড়ল,Past,3rd_f
পড়লাম,Past,1st
পড়লি,Past,1st
পড়লুম,Past,1st
পড়লে,Past,2nd_f
পড়লেন,Past,pol_f
পড়লেম,Past,1st
পাই,Present,1st
পাইও,Present,2nd_f
পাইত,Past,3rd_f
পাইতাম,Past,1st
পাইতিস,Past,2nd_i
পাইতে,Past,2nd_f
পাইতেছ,Present,2nd_f
পাইতেছি,Present,1st
পাইতেছিল,Past,3rd_f
পাইতেছিলাম,Past,1st
পাইতেছিলি,Past,1st
পাইতেছিলে,Past,2nd_f
পাইতেছিলেন,Past,pol_f
পাইতেছিস,Present,2nd_i
পাইতেছে,Present,2nd_f
পাইতেছেন,Present,pol_f
পাইতেন,Past,pol_f
পাইব,Future,1st
পাইবার,Present,404_f
পাইবি,Future,1st
পাইবে,Future,2nd_f
পাইবেন,Future,pol_f
পাইয়া,Participle,404_f
পাইয়াছ,Present,2nd_f
পাইয়াছি,Present,1st
পাইয়াছিল,Past,3rd_f
পাইয়াছিলাম,Past,1st
পাইয়াছিলি,Past,1st
পাইয়াছিলে,Past,2nd_f
পাইয়াছিলেন,Past,pol_f
পাইয়াছিস,Present,2nd_i
পাইয়াছে,Present,3rd_f
পাইয়াছেন,Present,pol_f
পাইয়ে,Participle,404_f
পাইয়েছ,Present,2nd_f
পাইয়েছি,Present,1st
পাইয়েছিল,Past,3rd_f
পাইয়েছিলাম,Past,1st
পাইয়েছিলি,Past,1st
পাইয়েছিলুম,Past,1st
পাইয়েছিলে,Past,2nd_f
পাইয়েছিলেন,Past,pol_f
পাইয়েছিলেম,Past,1st
পাইয়েছিস,Present,2nd_i
পাইয়েছে,Present,2nd_f
পাইয়েছেন,Present,pol_f
পাইয়ো,Present,2nd_f
পাইল,Past,3rd_f
পাইলাম,Past,1st
পাইলি,Past,1st
পাইলে,Past,2nd_f
পাইলেন,Past,pol_f
পাও,Present,2nd_f
পাওয়া,Base,pos_f
পাওয়াই,Present,1st
পাওয়াইও,Present,2nd_f
পাওয়াইত,Past,3rd_f
পাওয়াইতাম,Past,1st
পাওয়াইতিস,Past,2nd_i
পাওয়াইতে,Past,2nd_f
পাওয়াইতেছ,Present,2nd_f
পাওয়াইতেছি,Present,1st
পাওয়াইতেছিল,Past,3rd_f
পাওয়াইতেছিলাম,Past,1st
পাওয়াইতেছিলি,Past,1st
পাওয়াইতেছিলে,Past,2nd_f
পাওয়াইতেছিলেন,Past,pol_f
পাওয়াইতেছিস,Present,2nd_i
পাওয়াইতেছে,Present,2nd_f
পাওয়াইতেছেন,Present,pol_f
পাওয়াইতেন,Past,pol_f
পাওয়াইব,Future,1st
পাওয়াইবার,Present,404_f
পাওয়াইবি,Future,1st
পাওয়াইবে,Future,2nd_f
পাওয়াইবেন,Future,pol_f
পাওয়াইয়া,Participle,404_f
পাওয়াইয়াছ,Present,2nd_f
পাওয়াইয়াছি,Present,1st
পাওয়াইয়াছিল,Past,3rd_f
পাওয়াইয়াছিলাম,Past,1st
পাওয়াইয়াছিলি,Past,1st
পাওয়াইয়াছিলে,Past,2nd_f
পাওয়াইয়াছিলেন,Past,pol_f
পাওয়াইয়াছিস,Present,2nd_i
পাওয়াইয়াছে,Present,3rd_f
পাওয়াইয়াছেন,Present,pol_f
পাওয়াইয়ো,Present,2nd_f
পাওয়াইল,Past,3rd_f
পাওয়াইলাম,Past,1st
পাওয়াইলি,Past,1st
পাওয়াইলে,Past,2nd_f
পাওয়াইলেন,Past,pol_f
পাওয়াও,Present,2nd_f
পাওয়াক,Present,3rd_f
পাওয়াচ্ছ,Present,2nd_f
পাওয়াচ্ছি,Present,1st
পাওয়াচ্ছিল,Past,3rd_f
পাওয়াচ্ছিলাম,Past,1st
পাওয়াচ্ছিলি,Past,1st
পাওয়াচ্ছিলুম,Past,1st
পাওয়াচ্ছিলে,Past,2nd_f
পাওয়াচ্ছিলেন,Past,pol_f
পাওয়াচ্ছিলেম,Past,1st
পাওয়াচ্ছিস,Present,2nd_i
পাওয়াচ্ছে,Present,3rd_f
পাওয়াচ্ছেন,Present,pol_f
পাওয়াত,Past,3rd_f
পাওয়াতাম,Past,1st
পাওয়াতিস,Past,2nd_i
পাওয়াতুম,Past,1st
পাওয়াতে,Past,2nd_f
পাওয়াতেন,Past,pol_f
পাওয়াতেম,Past,1st
পাওয়ান,Present,pol_f
পাওয়ানো,Present,obj_f
পাওয়াব,Future,1st
পাওয়াবার,Present,404_f
পাওয়াবি,Future,1st
পাওয়াবে,Future,2nd_f
পাওয়াবেন,Future,pol_f
পাওয়াবো,Future,1st
পাওয়ায়,Present,3rd_f
পাওয়াল,Past,3rd_f
পাওয়ালাম,Past,1st
পাওয়ালি,Past,1st
পাওয়ালুম,Past,1st
পাওয়ালে,Past,2nd_f
পাওয়ালেন,Past,pol_f
পাওয়ালেম,Past,1st
পাওয়াস,Present,2nd_i
ফির,Root,2nd_i
ফিরা,Base,pos_f
ফিরাই,Present,1st
ফিরাইও,Present,2nd_f
ফিরাইত,Past,3rd_f
ফিরাইতাম,Past,1st
ফিরাইতিস,Past,2nd_i
ফিরাইতে,Past,2nd_f
ফিরাইতেছ,Present,2nd_f
ফিরাইতেছি,Present,1st
ফিরাইতেছিল,Past,3rd_f
ফিরাইতেছিলাম,Past,1st
ফিরাইতেছিলি,Past,1st
ফিরাইতেছিলে,Past,2nd_f
ফিরাইতেছিলেন,Past,pol_f
ফিরাইতেছিস,Present,2nd_i
ফিরাইতেছে,Present,2nd_f
ফিরাইতেছেন,Present,pol_f
ফিরাইতেন,Past,pol_f
ফিরাইব,Future,1st
ফিরাইবার,Present,404_f
ফিরাইবি,Future,1st
ফিরাইবে,Future,2nd_f
ফিরাইবেন,Future,pol_f
ফিরাইয়া,Participle,404_f
ফিরাইয়াছ,Present,2nd_f
ফিরাইয়াছি,Present,1st
ফিরাইয়াছিল,Past,3rd_f
ফিরাইয়াছিলাম,Past,1st
ফিরাইয়াছিলি,Past,1st
ফিরাইয়াছিলে,Past,2nd_f
ফিরাইয়াছিলেন,Past,pol_f
ফিরাইয়াছিস,Present,2nd_i
ফিরাইয়াছে,Present,3rd_f
ফিরাইয়াছেন,Present,pol_f
ফিরাইয়ো,Present,2nd_f
ফিরাইল,Past,3rd_f
ফিরাইলাম,Past,1st
ফিরাইলি,Past,1st
ফিরাইলে,Past,2nd_f
ফিরাইলেন,Past,pol_f
ফিরাও,Present,2nd_f
ফিরাক,Present,3rd_f
ফিরান,Present,pol_f
ফিরানো,Present,obj_f
ফিরায়,Present,3rd_f
ফিরাস,Present,2nd_i
ফিরই,Present,1st
ফিরি,Present,1st
ফিরিও,Present,2nd_f
ফিরিত,Past,3rd_f
ফিরিতাম,Past,1st
ফিরিতিস,Past,2nd_i
ফিরিতে,Past,2nd_f
ফিরিতেছ,Present,2nd_f
ফিরিতেছি,Present,1st
ফিরিতেছিল,Past,3rd_f
ফিরিতেছিলাম,Past,1st
ফিরিতেছিলি,Past,1st
ফিরিতেছিলে,Past,2nd_f
ফিরিতেছিলেন,Past,pol_f
ফিরিতেছিস,Present,2nd_i
ফিরিতেছে,Present,2nd_f
ফিরিতেছেন,Present,pol_f
ফিরিতেন,Past,pol_f
ফিরিব,Future,1st
ফিরিবার,Present,404_f
ফিরিবি,Future,1st
ফিরিবে,Future,2nd_f
ফিরিবেন,Future,pol_f
ফিরিয়া,Participle,404_f
ফিরিয়াছ,Present,2nd_f
ফিরিয়াছি,Present,1st
ফিরিয়াছিল,Past,3rd_f
ফিরিয়াছিলাম,Past,1st
ফিরিয়াছিলি,Past,1st
ফিরিয়াছিলে,Past,2nd_f
ফিরিয়াছিলেন,Past,pol_f
ফিরিয়াছিস,Present,2nd_i
ফিরিয়াছে,Present,3rd_f
ফিরিয়াছেন,Present,pol_f
ফিরিয়ে,Participle,404_f
ফিরিয়েছ,Present,2nd_f
ফিরিয়েছি,Present,1st
ফিরিয়েছিল,Past,3rd_f
ফিরিয়েছিলাম,Past,1st
ফিরিয়েছিলি,Past,1st
ফিরিয়েছিলুম,Past,1st
ফিরিয়েছিলে,Past,2nd_f
ফিরিয়েছিলেন,Past,pol_f
ফিরিয়েছিলেম,Past,1st
ফিরিয়েছিস,Present,2nd_i
ফিরিয়েছে,Present,2nd_f
ফিরিয়েছেন,Present,pol_f
ফিরিয়ো,Present,2nd_f
ফিরিল,Past,3rd_f
ফিরিলাম,Past,1st
ফিরিলি,Past,1st
ফিরিলে,Past,2nd_f
ফিরিলেন,Past,pol_f
ফিরিস,Present,2nd_i
ফিরুক,Present,3rd_f
ফিরুন,Present,pol_f
ফিরে,Present,3rd_f
ফিরেআসা,Present,2nd_i
ফিরেছ,Present,2nd_f
ফিরেছি,Present,1st
ফিরেছিল,Past,3rd_f
ফিরেছিলাম,Past,1st
ফিরেছিলি,Past,1st
ফিরেছিলুম,Past,1st
ফিরেছিলে,Past,2nd_f
ফিরেছিলেন,Past,pol_f
ফিরেছিলেম,Past,1st
ফিরেছিস,Present,2nd_i
ফিরেছে,Present,2nd_f
ফিরেছেন,Present,pol_f
ফিরেন,Present,pol_f
ফিরও,Present,2nd_f
ফিরো,Present,2nd_f
ফিরচ্ছ,Present,2nd_f
ফিরচ্ছি,Present,1st
ফিরচ্ছিল,Past,3rd_f
ফিরচ্ছিলাম,Past,1st
ফিরচ্ছিলি,Past,1st
ফিরচ্ছিলুম,Past,1st
ফিরচ্ছিলে,Past,2nd_f
ফিরচ্ছিলেন,Past,pol_f
ফিরচ্ছিলেম,Past,1st
ফিরচ্ছিস,Present,2nd_i
ফিরচ্ছে,Present,3rd_f
ফিরচ্ছেন,Present,pol_f
ফিরছ,Present,2nd_f
ফিরছি,Present,1st
ফিরছিল,Past,3rd_f
ফিরছিলাম,Past,1st
ফিরছিলি,Past,1st
ফিরছিলুম,Past,1st
ফিরছিলে,Past,2nd_f
ফিরছিলেন,Past,pol_f
ফিরছিলেম,Past,1st
ফিরছিস,Present,2nd_i
ফিরছে,Present,3rd_f
ফিরছেন,Present,pol_f
ফিরতাম,Past,1st
ফিরতিস,Past,2nd_i
ফিরতুম,Past,1st
ফিরতে,Past,2nd_f
ফিরতেন,Past,pol_f
ফিরতেম,Past,1st
ফিরনো,Present,obj_f
ফিরব,Future,1st
ফিরবার,Present,404_f
ফিরবি,Future,1st
ফিরবে,Future,2nd_f
ফিরবেন,Future,pol_f
ফিরবো,Future,1st
ফিরয়,Present,3rd_f
ফিরল,Past,3rd_f
ফিরলাম,Past,1st
ফিরলি,Past,1st
ফিরলুম,Past,1st
ফিরলে,Past,2nd_f
ফিরলেন,Past,pol_f
ফিরলেম,Past,1st
বলা,Base,pos_f
বলাই,Present,1st
বলাইও,Present,2nd_f
বলাইত,Past,3rd_f
বলাইতাম,Past,1st
বলাইতিস,Past,2nd_i
বলাইতে,Past,2nd_f
বলাইতেছ,Present,2nd_f
বলাইতেছি,Present,1st
বলাইতেছিল,Past,3rd_f
বলাইতেছিলাম,Past,1st
বলাইতেছিলি,Past,1st
বলাইতেছিলে,Past,2nd_f
বলাইতেছিলেন,Past,pol_f
বলাইতেছিস,Present,2nd_i
বলাইতেছে,Present,2nd_f
বলাইতেছেন,Present,pol_f
বলাইতেন,Past,pol_f
বলাইব,Future,1st
