Verb,Tense
পাওয়াইবে,Future
পাওয়াইবেন,Future
পাওয়াইয়া,Participle
পাওয়াইয়াছ,Present
পাওয়াইয়াছি,Present
পাওয়াইয়াছিল,Past
পাওয়াইয়াছিলাম,Past
পাওয়াইয়াছিলি,Past
পাওয়াইয়াছিলে,Past
পাওয়াইয়াছিলেন,Past
পাওয়াইয়াছিস,Present
পাওয়াইয়াছে,Present
পাওয়াইয়াছেন,Present
পাওয়াইয়ো,Present
পাওয়াইল,Past
পাওয়াইলাম,Past
পাওয়াইলি,Past
পাওয়াইলে,Past
পাওয়াইলেন,Past
পাওয়াও,Present
পাওয়াক,Present
পাওয়াচ্ছ,Present
পাওয়াচ্ছি,Present
পাওয়াচ্ছিল,Past
পাওয়াচ্ছিলাম,Past
পাওয়াচ্ছিলি,Past
পাওয়াচ্ছিলুম,Past
পাওয়াচ্ছিলে,Past
পাওয়াচ্ছিলেন,Past
পাওয়াচ্ছিলেম,Past
পাওয়াচ্ছিস,Present
পাওয়াচ্ছে,Present
পাওয়াচ্ছেন,Present
পাওয়াত,Past
পাওয়াতাম,Past
পাওয়াতিস,Past
পাওয়াতুম,Past
পাওয়াতে,Past
পাওয়াতেন,Past
পাওয়াতেম,Past
পাওয়ান,Present
পাওয়ানো,Present
পাওয়াব,Future
পাওয়াবার,Present
পাওয়াবি,Future
পাওয়াবে,Future
পাওয়াবেন,Future
পাওয়াবো,Future
পাওয়ায়,Present
পাওয়াল,Past
পাওয়ালাম,Past
পাওয়ালি,Past
পাওয়ালুম,Past
পাওয়ালে,Past
পাওয়ালেন,Past
পাওয়ালেম,Past
পাওয়াস,Present
ফির,Root
ফিরা,Base
ফিরাই,Present
ফিরাইও,Present
ফিরাইত,Past
ফিরাইতাম,Past
ফিরাইতিস,Past
ফিরাইতে,Past
ফিরাইতেছ,Present
ফিরাইতেছি,Present
ফিরাইতেছিল,Past
ফিরাইতেছিলাম,Past
ফিরাইতেছিলি,Past
ফিরাইতেছিলে,Past
ফিরাইতেছিলেন,Past
ফিরাইতেছিস,Present
ফিরাইতেছে,Present
ফিরাইতেছেন,Present
ফিরাইতেন,Past
ফিরাইব,Future
ফিরাইবার,Present
ফিরাইবি,Future
ফিরাইবে,Future
ফিরাইবেন,Future
ফিরাইয়া,Participle
ফিরাইয়াছ,Present
ফিরাইয়াছি,Present
ফিরাইয়াছিল,Past
ফিরাইয়াছিলাম,Past
ফিরাইয়াছিলি,Past
ফিরাইয়াছিলে,Past
ফিরাইয়াছিলেন,Past
ফিরাইয়াছিস,Present
ফিরাইয়াছে,Present
ফিরাইয়াছেন,Present
ফিরাইয়ো,Present
ফিরাইল,Past
ফিরাইলাম,Past
ফিরাইলি,Past
ফিরাইলে,Past
ফিরাইলেন,Past
ফিরাও,Present
ফিরাক,Present
ফিরান,Present
ফিরানো,Present
ফিরায়,Present
ফিরাস,Present
ফিরই,Present
ফিরি,Present
ফিরিও,Present
ফিরিত,Past
ফিরিতাম,Past
ফিরিতিস,Past
ফিরিতে,Past
ফিরিতেছ,Present
ফিরিতেছি,Present
ফিরিতেছিল,Past
ফিরিতেছিলাম,Past
ফিরিতেছিলি,Past
ফিরিতেছিলে,Past
ফিরিতেছিলেন,Past
ফিরিতেছিস,Present
ফিরিতেছে,Present
ফিরিতেছেন,Present
ফিরিতেন,Past
ফিরিব,Future
ফিরিবার,Present
ফিরিবি,Future
ফিরিবে,Future
ফিরিবেন,Future
ফিরিয়া,Participle
ফিরিয়াছ,Present
ফিরিয়াছি,Present
ফিরিয়াছিল,Past
ফিরিয়াছিলাম,Past
ফিরিয়াছিলি,Past
ফিরিয়াছিলে,Past
ফিরিয়াছিলেন,Past
ফিরিয়াছিস,Present
ফিরিয়াছে,Present
ফিরিয়াছেন,Present
ফিরিয়ে,Participle
ফিরিয়েছ,Present
ফিরিয়েছি,Present
ফিরিয়েছিল,Past
ফিরিয়েছিলাম,Past
ফিরিয়েছিলি,Past
ফিরিয়েছিলুম,Past
ফিরিয়েছিলে,Past
ফিরিয়েছিলেন,Past
ফিরিয়েছিলেম,Past
ফিরিয়েছিস,Present
ফিরিয়েছে,Present
ফিরিয়েছেন,Present
ফিরিয়ো,Present
ফিরিল,Past
ফিরিলাম,Past
ফিরিলি,Past
ফিরিলে,Past
ফিরিলেন,Past
ফিরিস,Present
ফিরুক,Present
ফিরুন,Present
ফিরে,Present
ফিরেআসা,Present
ফিরেছ,Present
ফিরেছি,Present
ফিরেছিল,Past
ফিরেছিলাম,Past
ফিরেছিলি,Past
ফিরেছিলুম,Past
ফিরেছিলে,Past
ফিরেছিলেন,Past
ফিরেছিলেম,Past
ফিরেছিস,Present
ফিরেছে,Present
ফিরেছেন,Present
ফিরেন,Present
ফিরও,Present
ফিরো,Present
ফিরক,Unknown
ফিরচ্ছ,Present
ফিরচ্ছি,Present
ফিরচ্ছিল,Past
ফিরচ্ছিলাম,Past
ফিরচ্ছিলি,Past
ফিরচ্ছিলুম,Past
ফিরচ্ছিলে,Past
ফিরচ্ছিলেন,Past
ফিরচ্ছিলেম,Past
ফিরচ্ছিস,Present
ফিরচ্ছে,Present
ফিরচ্ছেন,Present
ফিরছ,Present
ফিরছি,Present
ফিরছিল,Past
ফিরছিলাম,Past
ফিরছিলি,Past
ফিরছিলুম,Past
ফিরছিলে,Past
ফিরছিলেন,Past
ফিরছিলেম,Past
ফিরছিস,Present
ফিরছে,Present
ফিরছেন,Present
ফিরতাম,Past
ফিরতিস,Past
ফিরতুম,Past
ফিরতে,Past
ফিরতেন,Past
ফিরতেম,Past
ফিরন,Unknown
ফিরনো,Present
ফিরব,Future
ফিরবার,Present
ফিরবি,Future
ফিরবে,Future
ফিরবেন,Future
ফিরবো,Future
ফিরয়,Present
ফিরল,Past
ফিরলাম,Past
ফিরলি,Past
ফিরলুম,Past
ফিরলে,Past
ফিরলেন,Past
ফিরলেম,Past
ফিরস,Unknown
বলা,Base
বলাই,Present
বলাইও,Present
বলাইত,Past
বলাইতাম,Past
বলাইতিস,Past
বলাইতে,Past
বলাইতেছ,Present
বলাইতেছি,Present
বলাইতেছিল,Past
বলাইতেছিলাম,Past
বলাইতেছিলি,Past
বলাইতেছিলে,Past
বলাইতেছিলেন,Past
বলাইতেছিস,Present
বলাইতেছে,Present
বলাইতেছেন,Present
বলাইতেন,Past
বলাইব,Future
বলাইবার,Present
বলাইবি,Future
বলাইবে,Future
বলাইবেন,Future
বলাইয়া,Participle
বলাইয়াছ,Present
বলাইয়াছি,Present
বলাইয়াছিল,Past
বলাইয়াছিলাম,Past
বলাইয়াছিলি,Past
বলাইয়াছিলে,Past
বলাইয়াছিলেন,Past
বলাইয়াছিস,Present
বলাইয়াছে,Present
বলাইয়াছেন,Present
বলাইয়ো,Present
বলাইল,Past
বলাইলাম,Past
বলাইলি,Past
বলাইলে,Past
বলাইলেন,Past
বলাও,Present
বলাক,Present
বলাচ্ছ,Present
বলাচ্ছি,Present
বলাচ্ছিল,Past
বলাচ্ছিলাম,Past
বলাচ্ছিলি,Past
বলাচ্ছিলুম,Past
বলাচ্ছিলে,Past
বলাচ্ছিলেন,Past
বলাচ্ছিলেম,Past
বলাচ্ছিস,Present
বলাচ্ছে,Present
বলাচ্ছেন,Present
বলাত,Past
বলাতাম,Past
বলাতিস,Past
বলাতুম,Past
বলাতে,Past
বলাতেন,Past
বলাতেম,Past
বলান,Present
বলানো,Present
বলাব,Future
বলাবার,Present
বলাবি,Future
বলাবে,Future
বলাবেন,Future
বলাবো,Future
বলায়,Present
বলার,Present
বলাল,Past
বলালাম,Past
বলালি,Past
বলালুম,Past
বলালে,Past
বলালেন,Past
বলালেম,Past
বলাস,Present
বলি,Past
বলিও,Present
বলিত,Past
বলিতাম,Past
বলিতিস,Past
বলিতে,Past
বলিতেছ,Present
বলিতেছি,Present
বলিতেছিল,Past
বলিতেছিলাম,Past
বলিতেছিলি,Past
বলিতেছিলে,Past
বলিতেছিলেন,Past
বলিতেছিস,Present
বলিতেছে,Present
বলিতেছেন,Present
বলিতেন,Past
বলিব,Future
বলিবার,Present
বলিবি,Future
বলিবে,Future
বলিবেন,Future
বলিয়া,Participle
বলিয়াছ,Present
বলিয়াছি,Present
বলিয়াছিল,Past
বলিয়াছিলাম,Past
বলিয়াছিলি,Past
বলিয়াছিলে,Past
বলিয়াছিলেন,Past
বলিয়াছিস,Present
বলিয়াছে,Present
বলিয়াছেন,Present
বলিয়ে,Participle
বলিয়েছ,Present
বলিয়েছি,Present
বলিয়েছিল,Past
বলিয়েছিলাম,Past
বলিয়েছিলি,Past
বলিয়েছিলুম,Past
বলিয়েছিলে,Past
বলিয়েছিলেন,Past
বলিয়েছিলেম,Past
বলিয়েছিস,Present
বলিয়েছে,Present
বলিয়েছেন,Present
বলিয়ো,Present
বলিল,Past
বলিলাম,Past
বলিলি,Past
বলিলে,Past
বলিলেন,Past
বলিস,Present
বলুক,Present
বলুন,Present
বলে,Past
বলেছ,Present
বলেছি,Present
বলেছিল,Past
বলেছিলাম,Past
বলেছিলি,Past
বলেছিলুম,Past
বলেছিলে,Past
বলেছিলেন,Past
বলেছিলেম,Past
বলেছিস,Present
বলেছে,Present
বলেছেন,Present
বলেন,Past
বলো,Present
বলছ,Present
বলছি,Present
বলছিল,Past
বলছিলাম,Past
বলছিলি,Past
বলছিলুম,Past
বলছিলে,Past
বলছিলেন,Past
বলছিলেম,Past
বলছিস,Present
বলছে,Present
বলছেন,Present
বলত,Past
বলতাম,Past
বলতিস,Past
বলতুম,Past
বলতে,Past
বলতেন,Past
বলতেম,Past
বলব,Future
বলবার,Present
বলবি,Future
বলবে,Future
বলবেন,Future
বলবো,Future
বলল,Past
বললাম,Past
বললি,Past
বললুম,Past
বললে,Past
বললেন,Past
বললেম,Past
ভাব,Root
ভাবা,Base
ভাবাই,Present
ভাবাইও,Present
ভাবাইত,Past
ভাবাইতাম,Past
ভাবাইতিস,Past
ভাবাইতে,Past
ভাবাইতেছ,Present
ভাবাইতেছি,Present
ভাবাইতেছিল,Past
ভাবাইতেছিলাম,Past
ভাবাইতেছিলি,Past
ভাবাইতেছিলে,Past
ভাবাইতেছিলেন,Past
ভাবাইতেছিস,Present
ভাবাইতেছে,Present
ভাবাইতেছেন,Present
ভাবাইতেন,Past
ভাবাইব,Future
ভাবাইবার,Present
ভাবাইবি,Future
ভাবাইবে,Future
ভাবাইবেন,Future
ভাবাইয়া,Participle
ভাবাইয়াছ,Present
ভাবাইয়াছি,Present
ভাবাইয়াছিল,Past
ভাবাইয়াছিলাম,Past
ভাবাইয়াছিলি,Past
ভাবাইয়াছিলে,Past
ভাবাইয়াছিলেন,Past
ভাবাইয়াছিস,Present
ভাবাইয়াছে,Present
ভাবাইয়াছেন,Present
ভাবাইয়ো,Present
ভাবাইল,Past
ভাবাইলাম,Past
ভাবাইলি,Past
ভাবাইলে,Past
ভাবাইলেন,Past
ভাবাও,Present
ভাবাক,Present
ভাবাচ্ছ,Present
ভাবাচ্ছি,Present
ভাবাচ্ছিল,Past
ভাবাচ্ছিলাম,Past
ভাবাচ্ছিলি,Past
ভাবাচ্ছিলুম,Past
ভাবাচ্ছিলে,Past
ভাবাচ্ছিলেন,Past
ভাবাচ্ছিলেম,Past
ভাবাচ্ছিস,Present
ভাবাচ্ছে,Present
ভাবাচ্ছেন,Present
ভাবাত,Past
ভাবাতাম,Past
ভাবাতিস,Past
ভাবাতুম,Past
ভাবাতে,Past
ভাবাতেন,Past
ভাবাতেম,Past
ভাবান,Present
ভাবানো,Present
ভাবাব,Future
ভাবাবার,Present
ভাবাবি,Future
ভাবাবে,Future
ভাবাবেন,Future
ভাবাবো,Future
ভাবায়,Present
ভাবার,Present
ভাবাল,Past
ভাবালাম,Past
ভাবালি,Past
ভাবালুম,Past
ভাবালে,Past
ভাবালেন,Past
ভাবালেম,Past
ভাবাস,Present
ভাবি,Future
ভাবিও,Present
ভাবিত,Past
ভাবিতাম,Past
ভাবিতিস,Past
ভাবিতে,Past
ভাবিতেছ,Present
ভাবিতেছি,Present
ভাবিতেছিল,Past
ভাবিতেছিলাম,Past
ভাবিতেছিলি,Past
ভাবিতেছিলে,Past
ভাবিতেছিলেন,Past
ভাবিতেছিস,Present
ভাবিতেছে,Present
ভাবিতেছেন,Present
ভাবিতেন,Past
ভাবিব,Future
ভাবিবার,Present
ভাবিবি,Future
ভাবিবে,Future
ভাবিবেন,Future
ভাবিয়া,Participle
ভাবিয়াছ,Present
ভাবিয়াছি,Present
ভাবিয়াছিল,Past
ভাবিয়াছিলাম,Past
ভাবিয়াছিলি,Past
ভাবিয়াছিলে,Past
ভাবিয়াছিলেন,Past
ভাবিয়াছিস,Present
ভাবিয়াছে,Present
ভাবিয়াছেন,Present
ভাবিয়ে,Participle
ভাবিয়েছ,Present
ভাবিয়েছি,Present
ভাবিয়েছিল,Past
ভাবিয়েছিলাম,Past
ভাবিয়েছিলি,Past
ভাবিয়েছিলুম,Past
ভাবিয়েছিলে,Past
ভাবিয়েছিলেন,Past
ভাবিয়েছিলেম,Past
ভাবিয়েছিস,Present
ভাবিয়েছে,Present
ভাবিয়েছেন,Present
ভাবিয়ো,Present
ভাবিল,Past
ভাবিলাম,Past
ভাবিলি,Past
ভাবিলে,Past
ভাবিলেন,Past
ভাবিস,Present
ভাবুক,Present
ভাবুন,Present
ভাবে,Future
ভাবেন,Future
ভাবছ,Present
ভাবছি,Present
ভাবছিল,Past
ভাবছিলাম,Past
ভাবছিলি,Past
ভাবছিলুম,Past
ভাবছিলে,Past
ভাবছিলেন,Past
ভাবছিলেম,Past
ভাবছিস,Present
ভাবছে,Present
ভাবছেন,Present
ভাবত,Past
ভাবতাম,Past
ভাবতিস,Past
ভাবতুম,Past
ভাবতে,Past
ভাবতেন,Past
ভাবতেম,Past
ভাবব,Future
ভাববার,Present
ভাববি,Future
ভাববে,Future
ভাববেন,Future
ভাববো,Future
ভাবল,Past
ভাবলাম,Past
ভাবলি,Past
ভাবলুম,Past
ভাবলে,Past
ভাবলেন,Past
ভাবলেম,Past
ভোগ,Root
ভোগা,Base
ভোগাই,Present
ভোগাও,Present
ভোগাক,Present
ভোগাচ্ছ,Present
ভোগাচ্ছি,Present
ভোগাচ্ছিল,Past
ভোগাচ্ছিলাম,Past
ভোগাচ্ছিলি,Past
ভোগাচ্ছিলুম,Past
ভোগাচ্ছিলে,Past
ভোগাচ্ছিলেন,Past
ভোগাচ্ছিলেম,Past
ভোগাচ্ছিস,Present
ভোগাচ্ছে,Present
ভোগাচ্ছেন,Present
ভোগাত,Past
ভোগাতাম,Past
ভোগাতিস,Past
ভোগাতুম,Past
ভোগাতে,Past
ভোগাতেন,Past
ভোগাতেম,Past
ভোগান,Present
ভোগানো,Present
ভোগাব,Future
ভোগাবার,Present
ভোগাবি,Future
ভোগাবে,Future
ভোগাবেন,Future
ভোগাবো,Future
ভোগায়,Present
ভোগার,Present
ভোগাল,Past
ভোগালাম,Past
ভোগালি,Past
ভোগালুম,Past
ভোগালে,Past
ভোগালেন,Past
ভোগালেম,Past
ভোগাস,Present
ভোগে,Present
ভোগেন,Present
ভোগবার,Present
মর,Root
মরা,Base
মরার,Present
মরি,Present
মরিও,Present
মরিত,Past
মরিতাম,Past
মরিতিস,Past
মরিতে,Past
মরিতেছ,Present
মরিতেছি,Present
মরিতেছিল,Past
মরিতেছিলাম,Past
মরিতেছিলি,Past
মরিতেছিলে,Past
মরিতেছিলেন,Past
মরিতেছিস,Present
মরিতেছে,Present
মরিতেছেন,Present
মরিতেন,Past
মরিব,Future
মরিবার,Present
মরিবি,Future
মরিবে,Future
মরিবেন,Future
মরিয়া,Participle
মরিয়াছ,Present
মরিয়াছি,Present
মরিয়াছিল,Past
মরিয়াছিলাম,Past
মরিয়াছিলি,Past
মরিয়াছিলে,Past
মরিয়াছিলেন,Past
মরিয়াছিস,Present
মরিয়াছে,Present
মরিয়াছেন,Present
মরিয়ো,Present
মরিল,Past
মরিলাম,Past
মরিলি,Past
মরিলে,Past
মরিলেন,Past
মরিস,Present
মরুক,Present
মরুন,Present
মরে,Present
মরেছ,Present
মরেছি,Present
মরেছিল,Past
মরেছিলাম,Past
মরেছিলি,Past
মরেছিলুম,Past
মরেছিলে,Past
মরেছিলেন,Past
মরেছিলেম,Past
মরেছিস,Present
মরেছে,Present
মরেছেন,Present
মরেন,Present
মরো,Present
মরছ,Present
মরছি,Present
মরছিল,Past
মরছিলাম,Past
মরছিলি,Past
মরছিলুম,Past
মরছিলে,Past
মরছিলেন,Past
মরছিলেম,Past
মরছিস,Present
মরছে,Present
মরছেন,Present
মরত,Past
মরতাম,Past
মরতিস,Past
মরতুম,Past
মরতে,Past
মরতেন,Past
মরতেম,Past
মরব,Future
মরবার,Present
মরবি,Future
মরবে,Future
মরবেন,Future
মরবো,Future
মরল,Past
মরলাম,Past
মরলি,Past
মরলুম,Past
মরলে,Past
মরলেন,Past
মরলেম,Past
যা,Root
যাই,Present
যাইও,Present
যাইত,Past
যাইতাম,Past
যাইতিস,Past
যাইতে,Past
যাইতেছ,Present
যাইতেছি,Present
যাইতেছিল,Past
যাইতেছিলাম,Past
যাইতেছিলি,Past
যাইতেছিলে,Past
যাইতেছিলেন,Past
যাইতেছিস,Present
যাইতেছে,Present
যাইতেছেন,Present
যাইতেন,Past
যাইব,Future
যাইবার,Present
যাইবি,Future
যাইবে,Future
যাইবেন,Future
যাইয়া,Participle
যাইয়ো,Present
যাইল,Past
যাইলাম,Past
যাইলি,Past
যাইলে,Past
যাইলেন,Past
যাও,Present
যাওয়া,Base
যাক,Present
লেখ,Root
লেখা,Base
লেখাই,Present
লেখাও,Present
লেখাক,Present
লেখাচ্ছ,Present
লেখাচ্ছি,Present
লেখাচ্ছিল,Past
লেখাচ্ছিলাম,Past
লেখাচ্ছিলি,Past
লেখাচ্ছিলুম,Past
লেখাচ্ছিলে,Past
লেখাচ্ছিলেন,Past
লেখাচ্ছিলেম,Past
লেখাচ্ছিস,Present
লেখাচ্ছে,Present
লেখাচ্ছেন,Present
লেখাত,Past
লেখাতাম,Past
লেখাতিস,Past
লেখাতুম,Past
লেখাতে,Past
লেখাতেন,Past
লেখাতেম,Past
লেখান,Present
লেখানো,Present
লেখাব,Future
লেখাবার,Present
লেখাবি,Future
লেখাবে,Future
লেখাবেন,Future
লেখাবো,Future
লেখায়,Present
লেখার,Present
লেখাল,Past
লেখালাম,Past
লেখালি,Past
লেখালুম,Past
লেখালে,Past
লেখালেন,Past
লেখালেম,Past
লেখাস,Present
লেখে,Present
লেখেন,Present
লেখবার,Present
শোন,Root
শোনা,Base
শোনাই,Present
শোনাও,Present
শোনাক,Present
শোনাচ্ছ,Present
শোনাচ্ছি,Present
শোনাচ্ছিল,Past
শোনাচ্ছিলাম,Past
শোনাচ্ছিলি,Past
শোনাচ্ছিলুম,Past
শোনাচ্ছিলে,Past
শোনাচ্ছিলেন,Past
শোনাচ্ছিলেম,Past
শোনাচ্ছিস,Present
শোনাচ্ছে,Present
শোনাচ্ছেন,Present
শোনাত,Past
শোনাতাম,Past
শোনাতিস,Past
শোনাতুম,Past
শোনাতে,Past
শোনাতেন,Past
শোনাতেম,Past
শোনান,Present
শোনানো,Present
শোনাব,Future
শোনাবার,Present
শোনাবি,Future
শোনাবে,Future
শোনাবেন,Future
শোনাবো,Future
শোনায়,Present
শোনার,Present
শোনাল,Past
শোনালাম,Past
শোনালি,Past
শোনালুম,Past
শোনালে,Past
শোনালেন,Past
শোনালেম,Past
শোনাস,Present
শোনে,Present
শোনেন,Present
শোনবার,Present
হাসা,Base
হাসাই,Present
হাসাইও,Present
হাসাইত,Past
হাসাইতাম,Past
হাসাইতিস,Past
হাসাইতে,Past
হাসাইতেছ,Present
হাসাইতেছি,Present
হাসাইতেছিল,Past
হাসাইতেছিলাম,Past
হাসাইতেছিলি,Past
হাসাইতেছিলে,Past
হাসাইতেছিলেন,Past
হাসাইতেছিস,Present
হাসাইতেছে,Present
হাসাইতেছেন,Present
হাসাইতেন,Past
হাসাইব,Future
হাসাইবার,Present
হাসাইবি,Future
হাসাইবে,Future
হাসাইবেন,Future
হাসাইয়া,Participle
হাসাইয়াছ,Present
হাসাইয়াছি,Present
হাসাইয়াছিল,Past
হাসাইয়াছিলাম,Past
হাসাইয়াছিলি,Past
হাসাইয়াছিলে,Past
হাসাইয়াছিলেন,Past
হাসাইয়াছিস,Present
হাসাইয়াছে,Present
হাসাইয়াছেন,Present
হাসাইয়ো,Present
হাসাইল,Past
হাসাইলাম,Past
হাসাইলি,Past
হাসাইলে,Past
হাসাইলেন,Past
হাসাও,Present
হাসাক,Present
হাসাচ্ছ,Present
হাসাচ্ছি,Present
হাসাচ্ছিল,Past
হাসাচ্ছিলাম,Past
হাসাচ্ছিলি,Past
হাসাচ্ছিলুম,Past
হাসাচ্ছিলে,Past
হাসাচ্ছিলেন,Past
হাসাচ্ছিলেম,Past
হাসাচ্ছিস,Present
হাসাচ্ছে,Present
হাসাচ্ছেন,Present
হাসাত,Past
হাসাতাম,Past
হাসাতিস,Past
হাসাতুম,Past
হাসাতে,Past
হাসাতেন,Past
হাসাতেম,Past
হাসান,Present
হাসানো,Present
হাসাব,Future
হাসাবার,Present
হাসাবি,Future
হাসাবে,Future
হাসাবেন,Future
হাসাবো,Future
হাসায়,Present
হাসার,Present
হাসাল,Past
হাসালাম,Past
হাসালি,Past
হাসালুম,Past
হাসালে,Past
হাসালেন,Past
হাসালেম,Past
হাসাস,Present
হাসিও,Present
হাসিত,Past
হাসিতাম,Past
হাসিতিস,Past
হাসিতে,Past
হাসিতেছ,Present
হাসিতেছি,Present
হাসিতেছিল,Past
হাসিতেছিলাম,Past
হাসিতেছিলি,Past
হাসিতেছিলে,Past
হাসিতেছিলেন,Past
হাসিতেছিস,Present
হাসিতেছে,Present
হাসিতেছেন,Present
হাসিতেন,Past
হাসিব,Future
হাসিবার,Present
হাসিবি,Future
হাসিবে,Future
হাসিবেন,Future
হাসিয়া,Participle
হাসিয়াছ,Present
হাসিয়াছি,Present
হাসিয়াছিল,Past
হাসিয়াছিলাম,Past
হাসিয়াছিলি,Past
হাসিয়াছিলে,Past
হাসিয়াছিলেন,Past
হাসিয়াছিস,Present
হাসিয়াছে,Present
হাসিয়াছেন,Present
হাসিয়ে,Participle
হাসিয়েছ,Present
হাসিয়েছি,Present
হাসিয়েছিল,Past
হাসিয়েছিলাম,Past
হাসিয়েছিলি,Past
হাসিয়েছিলুম,Past
হাসিয়েছিলে,Past
হাসিয়েছিলেন,Past
হাসিয়েছিলেম,Past
হাসিয়েছিস,Present
হাসিয়েছে,Present
হাসিয়েছেন,Present
হাসিয়ো,Present
হাসিলাম,Past
হাসিলি,Past
হাসিলে,Past
হাসিলেন,Past
হাসিস,Present
হাসুক,Present
হাসুন,Present
হাসে,Present
হাসেন,Present
হাসছ,Present
হাসছি,Present
হাসছিল,Past
হাসছিলাম,Past
হাসছিলি,Past
হাসছিলুম,Past
হাসছিলে,Past
হাসছিলেন,Past
হাসছিলেম,Past
হাসছিস,Present
হাসছে,Present
হাসছেন,Present
হাসত,Past
হাসতাম,Past
হাসতিস,Past
হাসতুম,Past
হাসতে,Past
হাসতেন,Past
হাসতেম,Past
হাসব,Future
হাসবার,Present
হাসবি,Future
হাসবে,Future
হাসবেন,Future
হাসবো,Future
হাসল,Past
হাসলাম,Past
হাসলি,Past
হাসলুম,Past
হাসলে,Past
হাসলেন,Past
হাসলেম,Past
